"Date","X1","X2","X3","X4","X5","X6","Europe","Month","MonthDate"
1958-01-31,NA,NA,NA,NA,NA,NA,NA,1,"1958-01"
1958-02-28,NA,NA,NA,NA,NA,NA,NA,2,"1958-02"
1958-03-31,NA,NA,NA,NA,NA,NA,NA,3,"1958-03"
1958-04-30,NA,NA,NA,NA,NA,NA,NA,4,"1958-04"
1958-05-31,NA,NA,NA,NA,NA,NA,NA,5,"1958-05"
1958-06-30,NA,NA,NA,NA,NA,NA,NA,6,"1958-06"
1958-07-31,0.0881017461145304,0.348429813871057,0.0304829086584235,0.131834757955006,0.0151842386318717,0.433882076812301,0.169226590691947,7,"1958-07"
1958-08-31,0.0787114516524114,0.29288290522707,0.241769818743973,0.161853506729284,0.0139829730349428,0.314810275729402,0.167472429726286,8,"1958-08"
1958-09-30,0.140787124984061,0.503071989308313,0.312052905469817,0.204740602614029,0.0392272984731242,0.224094547053436,0.223971758379663,9,"1958-09"
1958-10-31,0.0522710005539266,0.438168358793162,0.161969440687731,0.277760282598207,0.0299934009289743,0.22652671914802,0.187179807653511,10,"1958-10"
1958-11-30,0.268636404831306,0.235930277305401,0.313678026838126,0.215065131298895,0.0611038047386744,0.293621161653362,0.21765499831349,11,"1958-11"
1958-12-31,0.195009110288575,0.0159346250977816,0.406759902437661,0.245453112791319,0.126010019144413,0.323892965624683,0.196959426554181,12,"1958-12"
1959-01-31,0.153622103214748,0.0243065066179861,0.321317376407762,0.129146156299601,0.105691068594018,0.246115559596845,0.148141746353117,1,"1959-01"
1959-02-28,0.384621177910429,0.0778098768663514,0.151691233890364,0.20422982806753,0.186378941622796,0.298763888918856,0.220998935733282,2,"1959-02"
1959-03-31,0.350801192055021,0.0272313421856212,0.0667902097174155,0.272280619355506,0.226600707596426,0.379688887150126,0.226412622581611,3,"1959-03"
1959-04-30,0.371949412101938,0.0310452295743769,0.113193994398194,0.444695703633279,0.298709635675514,0.421292058419034,0.283475926254683,4,"1959-04"
1959-05-31,0.26203897993425,0.0680254998014254,0.0759117977215901,0.440427422331611,0.208551522665717,0.138903991115735,0.20269099598812,5,"1959-05"
1959-06-30,0.437078960716841,0.087637931963031,0.231679430696491,0.344076864958622,0.363229710478696,0.137915225384137,0.277988505976853,6,"1959-06"
1959-07-31,0.720213887679969,0.142425844886881,0.39265387048617,0.325572013446141,0.66080668514385,0.21935837175558,0.436434448661493,7,"1959-07"
1959-08-31,0.541064393545322,0.06117238051368,0.288909911066252,0.196987288556192,0.63571945386076,0.204671462333407,0.348636560091629,8,"1959-08"
1959-09-30,0.751030937342957,0.0990824483263764,0.206363737522588,0.205823704909571,0.402004299683514,0.124357405441298,0.325619258212958,9,"1959-09"
1959-10-31,0.8107142277046,0.0934926240406359,0.29099457233327,0.268302626650454,0.467038242352777,0.0565632628142318,0.359326080228735,10,"1959-10"
1959-11-30,0.70814694081034,0.059833181582481,0.363396228291258,0.161235132311093,0.590858889199709,0.0969141627482515,0.358739663779959,11,"1959-11"
1959-12-31,0.564035578672848,0.0386871697582387,0.516489137237555,0.125021713075505,0.582091150552373,0.295925761062091,0.365207766410983,12,"1959-12"
1960-01-31,0.451345333444573,0.0113080369149624,0.473793006452578,0.165724627807643,0.280324223136758,0.248777545938007,0.265650803753912,1,"1960-01"
1960-02-28,0.439982943490381,0.0189887214524877,0.586116963040871,0.170856241846861,0.114581202718212,0.384437457876769,0.261036036169561,2,"1960-02"
1960-03-31,0.280181835305164,0.00353409395057909,0.754966336146096,0.0121655271304314,0.325246215200397,0.385846331158517,0.269142346818289,3,"1960-03"
1960-04-30,0.310017128997004,0.0122233672961879,0.846547190374035,0.0293630658186468,0.427543453536688,0.311895785685713,0.301070571103735,4,"1960-04"
1960-05-31,0.213992778264637,0.0206822377310992,0.691172051569946,0.022931884469667,0.143369991452806,0.302916391591606,0.20140263586232,5,"1960-05"
1960-06-30,0.232869768284128,0.0779161319447652,0.235803543214478,0.118786533400258,0.195267625931086,0.243751888870808,0.181938625960078,6,"1960-06"
1960-07-31,0.108326992978429,0.0865172594198934,0.38062987934267,0.166380065556552,0.287151819315268,0.288348892596938,0.208686171350205,7,"1960-07"
1960-08-31,0.0231568067781272,0.0430324367671266,0.490740573952753,0.173554421266059,0.240633594026125,0.180115541760041,0.171226340003437,8,"1960-08"
1960-09-30,0.0282116689830526,0.151920755428627,0.406528404480753,0.134176538554949,0.124721851784582,0.0510955274872658,0.13239643237036,9,"1960-09"
1960-10-31,0.053470245541055,0.157309311845943,0.510910624751568,0.0560131077716146,0.0486416988929072,0.512049605229629,0.188782705398082,10,"1960-10"
1960-11-30,0.0574644983450002,0.258179457621748,0.51836164640185,0.0647582001245283,0.057272101206694,0.29780831660483,0.180567858000418,11,"1960-11"
1960-12-31,0.0643107547167083,0.179967932282234,0.698814434460085,0.0164518136053318,0.0421266454146424,0.502906862700038,0.207236730855469,12,"1960-12"
1961-01-31,0.10623113163044,0.102401283101485,0.656626046574627,0.0191511903448727,0.0693355827233682,0.412797541538612,0.190149248083555,1,"1961-01"
1961-02-28,0.158588852532341,0.157731209915441,0.470018630946568,0.0187082749025954,0.134083653318267,0.364276767342719,0.197019347273557,2,"1961-02"
1961-03-31,0.100689765455464,0.152988022685433,0.213663207506179,0.0358440544953652,0.0863636559882613,0.42386161594422,0.157043217916098,3,"1961-03"
1961-04-30,0.0703283406860948,0.20497828926802,0.0827198502452046,0.0879397911703907,0.0515783406860275,0.292874012048091,0.126778206161685,4,"1961-04"
1961-05-31,0.0501519958339106,0.163278850272088,0.0129936919155888,0.10562502220644,0.0219351735279506,0.29272333765614,0.103575428200842,5,"1961-05"
1961-06-30,0.109852026743594,0.351028777266333,0,0.275652421894407,0.0551558944068457,0.163180062539306,0.160963911038911,6,"1961-06"
1961-07-31,0.0611580360556221,0.526260940610079,0,0.286436929629451,0.0944564643447312,0.244451503384313,0.205046933530187,7,"1961-07"
1961-08-31,0.0828303958900983,0.420323433770139,0,0.3138536147335,0.04890444774019,0.359318091118581,0.200854588922993,8,"1961-08"
1961-09-30,0.0422065971464571,0.427270839064018,0.0215048205061287,0.450047489894075,0.0990178469787208,0.280268886028372,0.215862127279336,9,"1961-09"
1961-10-31,0.029860645416438,0.35305355837573,0.0521578891751665,0.482478700748507,0.247555980223996,0.401048668109102,0.258595141600273,10,"1961-10"
1961-11-30,0.0568259983173727,0.179985745167948,0.0380143954161446,0.62617668802999,0.403695064276858,0.245891235765505,0.264001742967725,11,"1961-11"
1961-12-31,0.0653017527067018,0.259433447517418,0.0492321324485688,0.511816764601775,0.313977640686727,0.253364490449715,0.245841820954209,12,"1961-12"
1962-01-31,0.0768199631976142,0.267961732356218,0.025525383601774,0.516282630183195,0.339622710122163,0.258678871338296,0.254125822892368,1,"1962-01"
1962-02-28,0.107709190522471,0.188000285673602,0.0521055768504276,0.23486501996756,0.488820325139964,0.120384041523399,0.220681996458392,2,"1962-02"
1962-03-31,0.0816418712255782,0.0847956174534033,0.029955754142121,0.0181981173447087,0.200051733595087,0.171288915053222,0.106517402153521,3,"1962-03"
1962-04-30,0.113443574016541,0.0568363714642237,0,0.0251030558606198,0.104710209895914,0.0600912534531283,0.0681612856978069,4,"1962-04"
1962-05-31,0.0251956608235226,0.0564108239608263,0.0287499793407961,0.0209661736745799,0.0400714012456974,0.0888965415542846,0.0431636033503524,5,"1962-05"
1962-06-30,0.102523361223657,0.0610234007638527,0.0125472049909986,0.0709217925666727,0.120019174638051,0.182263464259947,0.0959851974985991,6,"1962-06"
1962-07-31,0.198458765139262,0.119178525097372,0.0483436307125978,0.0237319191665124,0.151196252391836,0.290932106322723,0.145180464056178,7,"1962-07"
1962-08-31,0.0962435818161106,0.200014733916786,0.106730089878241,0.268875373263629,0.16222511793679,0.463344499446101,0.209248582871804,8,"1962-08"
1962-09-30,0.107227982868816,0.475814205588507,0.104779285307998,0.492519090022351,0.204739233504392,0.313998762484158,0.281098578134289,9,"1962-09"
1962-10-31,0.158689320991547,0.399231553788112,0.0360328208314754,0.537149141673169,0.205104523980552,0.514013056715302,0.305528691960271,10,"1962-10"
1962-11-30,0.320064898314896,0.215689407678065,0.0784898718240633,0.325406094090665,0.250819381392758,0.556426033335368,0.294429504601805,11,"1962-11"
1962-12-31,0.246878776701949,0.174306426975391,0.062487478862847,0.140513799517727,0.177047648701928,0.168034218116187,0.171032878517454,12,"1962-12"
1963-01-31,0.514433809035718,0.118864066481774,0.0642198769606762,0.0799138067708371,0.193885668932365,0.0909326092309438,0.197642710886867,1,"1963-01"
1963-02-28,0.838838162819391,0.0690141371935297,0.0655458443673795,0.0475762841763202,0.216927780314179,0.0333903846467536,0.244748283349979,2,"1963-02"
1963-03-31,0.880994994215056,0.0225833543126515,0.277856456205963,0.0569258135117957,0.291651686526979,0.0836448417821371,0.293347216666892,3,"1963-03"
1963-04-30,0.830595095271133,0.00317316878202361,0.353150567311921,0.045052580240023,0.286572707420119,0.00753859178129204,0.274305778067491,4,"1963-04"
1963-05-31,0.753931584963265,0.0545589374955895,0.411173647203655,0.066786845729772,0.350699802566734,0.00452837138704988,0.291779259801241,5,"1963-05"
1963-06-30,0.660195453962677,0.0203377735940075,0.40009089143349,0.117697777426566,0.211340984745312,0.00301891425803325,0.242271469228374,6,"1963-06"
1963-07-31,0.489398468064545,0.0312105770668535,0.367675168809042,0.299298466827232,0.354250660259056,0.00678464321677677,0.265564470066055,7,"1963-07"
1963-08-31,0.173541523951038,0.0404118525163095,0.321974525516215,0.326536933231427,0.407786434298534,0.0190262707737991,0.217517689839063,8,"1963-08"
1963-09-30,0.111690774145044,0.0422933034723918,0.0937936153392259,0.35241994953205,0.491053379236664,0.0512552367888733,0.2073351520068,9,"1963-09"
1963-10-31,0.0631512990565214,0.126090989184891,0.0833612830783434,0.30912261012197,0.436413165707391,0.0566117443031613,0.194118019913721,10,"1963-10"
1963-11-30,0.0181342767811735,0.0602475949814621,0.0430502251945368,0.360707042319759,0.333916059779352,0.13799913117518,0.165601557419488,11,"1963-11"
1963-12-31,0.108910495233524,0.0211994100116794,0.0263915682861711,0.264890341671177,0.347493377401741,0.180167597519955,0.169818499883477,12,"1963-12"
1964-01-31,0.190659716933598,0.0618576896773178,0.0221098138700825,0.350431570298012,0.363013090370254,0.401301559607336,0.240848121033138,1,"1964-01"
1964-02-28,0.566018419549429,0.165807999092519,0.0119481755244431,0.360655171677112,0.362734489387606,0.258565382039833,0.31307688224456,2,"1964-02"
1964-03-31,0.701081259006249,0.177918215682979,0.149633475006497,0.295640306082599,0.197627019613327,0.222398158930254,0.305842544754033,3,"1964-03"
1964-04-30,0.766016714559951,0.0604767454862663,0.170156296343489,0.30566283329285,0.260249321294429,0.377867986064448,0.337679790319227,4,"1964-04"
1964-05-31,0.920147446677098,0.11826637147393,0.176720572946597,0.231385198276041,0.22788195920885,0.252940571942533,0.34304610626028,5,"1964-05"
1964-06-30,0.726657273620783,0.147933996031761,0.107748516661236,0.389568479359504,0.373282077795506,0.166772990573695,0.345269745920981,6,"1964-06"
1964-07-31,0.538074670447455,0.142918709795295,0.181835655993393,0.164937846950741,0.257017791614122,0.0948445789123132,0.246531074873502,7,"1964-07"
1964-08-31,0.373574479348663,0.163892760734737,0.333564900258871,0.152400662839782,0.243010929943868,0.17795350748663,0.241834755461985,8,"1964-08"
1964-09-30,0.37779595379958,0.555948580339121,0.139959821974694,0.197029864851982,0.293198396917433,0.230953214316318,0.317253358014107,9,"1964-09"
1964-10-31,0.322928815086536,0.537450313322347,0.163157419520622,0.0897750798907254,0.304559430798446,0.496071539591259,0.331179194321053,10,"1964-10"
1964-11-30,0.315685994086745,0.399932244203548,0.187148394316101,0.0540882029745042,0.402111209030022,0.262841511471358,0.290052291752726,11,"1964-11"
1964-12-31,0.304161868959121,0.344700908559962,0.152389244253624,0.0375670092634939,0.195919685094505,0.419235154142264,0.248738102560122,12,"1964-12"
1965-01-31,0.0984116181901528,0.271499255772008,0.182878933902743,0.0146512084857842,0.314541875198856,0.332430686126298,0.208638480502879,1,"1965-01"
1965-02-28,0.207889324357366,0.286726785331419,0.0290040112267302,0.00618924436906194,0.427231441908287,0.289900854215246,0.233463447462255,2,"1965-02"
1965-03-31,0.205706588724799,0.0967925777551506,0.127408938910202,0.0114473569321997,0.315617726910045,0.289169257085203,0.185637260667417,3,"1965-03"
1965-04-30,0.229937718417772,0.195578506810525,0.266619097041571,0.00278822029244052,0.129590296152363,0.138844139416909,0.159303952852533,4,"1965-04"
1965-05-31,0.11581514520506,0.121618550768858,0.152065429464591,0.00553611265974239,0.0598901584800541,0.154516009005329,0.0980908247135797,5,"1965-05"
1965-06-30,0.136878124481397,0.219945437713992,0.210258334321534,0.0167086273520781,0.117024326923791,0.0436261336685193,0.124514748382942,6,"1965-06"
1965-07-31,0.11728225583562,0.345436422068267,0.0340723164385826,0.0464577163769468,0.0986161824689747,0.14206612443911,0.138392913256721,7,"1965-07"
1965-08-31,0.0986664441562561,0.389171200535894,0.07660047335902,0.177378363681776,0.115319315209458,0.12914473935677,0.168159696849765,8,"1965-08"
1965-09-30,0.0870204126206017,0.272853626496863,0.253270260566001,0.167530691916016,0.26004203951751,0.14733955305588,0.197647353555237,9,"1965-09"
1965-10-31,0.066275957256821,0.150555594497552,0.0755552410597434,0.402692338760689,0.27138307634274,0.22382524869461,0.199724287373793,10,"1965-10"
1965-11-30,0.0939023629916285,0.105828332374023,0.0964310216730604,0.412599519779504,0.156714593999438,0.176757126842536,0.168635537882834,11,"1965-11"
1965-12-31,0.0725362281033192,0.110914930568297,0.140203504662162,0.318163122505371,0.0802747139411054,0.103408268338687,0.128857046695176,12,"1965-12"
1966-01-31,0.166685741878318,0.13387092464729,0.161044851988481,0.100608782345642,0.0167080790234577,0.167045999608758,0.11741389009216,1,"1966-01"
1966-02-28,0.1267759064889,0.219470503788223,0.153552310956793,0.0954371664541869,0.00724296483337282,0.0943172713579984,0.110717564880891,2,"1966-02"
1966-03-31,0.117779005014486,0.252832654700181,0.106999127042059,0.0528605877561788,0.00344634059961432,0.105459736671055,0.104405393411218,3,"1966-03"
1966-04-30,0.0712640535600826,0.283603977069415,0.15801295844964,0.0377722719885908,0.00700572193520961,0.314446052134782,0.135437563754119,4,"1966-04"
1966-05-31,0.0273711102628749,0.22696343768345,0.102118721385141,0.018258078792421,0.000865152757124707,0.165703928463462,0.0845543618811144,5,"1966-05"
1966-06-30,0.0414685159633626,0.195914835774513,0.138760843870291,0.00422714170496798,0.00344429356532408,0.121800730648223,0.0779228870777037,6,"1966-06"
1966-07-31,0.00923798562239997,0.144562443421881,0.0194169847526627,0.147431119864882,0.0165464245456052,0.295617118493957,0.0981580006866959,7,"1966-07"
1966-08-31,0.0219426721655281,0.205930121180665,0.00554733935425386,0.0720960917157927,0.115543706218205,0.313775513527516,0.123777535775065,8,"1966-08"
1966-09-30,0.0551676386081891,0.168930309808622,0.00659047035106727,0.102240761072857,0.29812778641564,0.177620226805683,0.14872377891321,9,"1966-09"
1966-10-31,0.0666437313749048,0.0310130068309406,0,0.0588512677268463,0.324598285594959,0.308404523598659,0.143981792470786,10,"1966-10"
1966-11-30,0.10284446547955,0.0114060742960907,0.0244113072539252,0.020851456878608,0.285970470902288,0.342197900963624,0.141126459722204,11,"1966-11"
1966-12-31,0.034861170564822,0.0303354210849679,0.0674318264520661,0,0.187712551472633,0.183550690127907,0.0880315549167752,12,"1966-12"
1967-01-31,0.0474337996990108,0.114344949514017,0.091986713359229,0.00526259266850915,0.123839107615011,0.138307953466621,0.0884142331151424,1,"1967-01"
1967-02-28,0.027813656016862,0.0274285510247053,0.160715910923713,0.00397947602373268,0.226191654238694,0.134364461106684,0.0983551164596845,2,"1967-02"
1967-03-31,0.0253501701652569,0.0477695630204639,0.190987121670274,0.0127234711308328,0.282610437187631,0.176324078893072,0.124740708781191,3,"1967-03"
1967-04-30,0.0750010218752411,0.320187747947299,0.273465931458227,0.00115529460825106,0.206455097566533,0.146049480085967,0.169804246652851,4,"1967-04"
1967-05-31,0.000834585289628378,0.474319566388663,0.263190285192586,0,0.0905122415038166,0.0153400222557139,0.136992373586896,5,"1967-05"
1967-06-30,0.0489184466703798,0.427916144095415,0.0897471723820699,0.0477172203905592,0.115264427890914,0.0233114775326664,0.132517371234834,6,"1967-06"
1967-07-31,0.114788051651251,0.355335750987874,0.114869024832096,0.147137957579966,0.352307157501812,0.0363248716986616,0.203979945313517,7,"1967-07"
1967-08-31,0.0313797821810556,0.423815515186835,0.0978222420056354,0.197835530249815,0.214960657135793,0.0196302449714853,0.172563828833627,8,"1967-08"
1967-09-30,0.0518629653014344,0.327175728286244,0.210129636051117,0.150542135678939,0.306536503486608,0.0262585624144478,0.185933003081361,9,"1967-09"
1967-10-31,0.00524403233893279,0.40683467479436,0.0648999253227723,0.227706316749505,0.430646798702813,0.0836665876818831,0.222093822090921,10,"1967-10"
1967-11-30,0.0202363911443646,0.155659530495767,0.102038421308466,0.49754197780983,0.369237872213532,0.109235574903723,0.213256813878642,11,"1967-11"
1967-12-31,0.00935062526659824,0.193641229385278,0.0795962723353159,0.386171173767299,0.136423500986961,0.0698945834332867,0.142053810930964,12,"1967-12"
1968-01-31,0.000701634399241594,0.233785776289299,0.130587654937838,0.133681828483936,0.0159780209477608,0.00299249047383405,0.0801164609043718,1,"1968-01"
1968-02-28,0.00980541685215049,0.106970185050219,0.0834557302969544,0.052431183760747,0,0.0509713904723983,0.0454786757343351,2,"1968-02"
1968-03-31,0.026531014041901,0.124846379565592,0.0308190692770718,0.19262609463122,0,0.0924813233215785,0.0726128372740463,3,"1968-03"
1968-04-30,0.153087477615049,0.0436739582075069,0.0461985264714203,0.231795118562447,0.00587848414149511,0.0268709898297927,0.0820652947564416,4,"1968-04"
1968-05-31,0.0708039278440238,0.0666065465995782,0.0239485948517846,0.188143514853936,0.0126849312753047,0.0222213213162502,0.062006622432836,5,"1968-05"
1968-06-30,0.0652545350549376,0.0410123785755545,0.00243052490189863,0.311145044266405,0.126899445710254,0.00283487063689765,0.0942538617754067,6,"1968-06"
1968-07-31,0.161693426677306,0.0644874141751864,0.0269299665826742,0.443409080653501,0.221392721214772,0.200742855756761,0.189144216955461,7,"1968-07"
1968-08-31,0.157704295437515,0.0871227792797374,0.0385425901500905,0.285534970414465,0.274246993551944,0.100245378230569,0.167823703930322,8,"1968-08"
1968-09-30,0.228601174249485,0.198887261820674,0.248033841770327,0.0616717067934498,0.225837678830636,0.0739302692496172,0.177988358118924,9,"1968-09"
1968-10-31,0.13539552157645,0.383799307570375,0.26559810227446,0.0285302105688325,0.0767569276906838,0.00967896340007503,0.147740786677563,10,"1968-10"
1968-11-30,0.210087547335709,0.208011062757785,0.317824411233373,0.0271959476632944,0.192353976517467,0.00680582765712844,0.161502624556231,11,"1968-11"
1968-12-31,0.280350498520402,0.152470565970785,0.423727986337959,0.0122061261272731,0.127177634759201,0.0386001124670936,0.165068084210733,12,"1968-12"
1969-01-31,0.236824684230272,0.12321318217218,0.349706853989864,0.0125935556350559,0.458376183385364,0.0163317379460515,0.213119063652724,1,"1969-01"
1969-02-28,0.24891675190459,0.115714221257967,0.544308437691152,0.0210792142958753,0.608878174526622,0.0398340220647482,0.273597371855196,2,"1969-02"
1969-03-31,0.384776533873761,0.102738159181275,0.491038690435093,0.0484752048691234,0.601498732479308,0.0558871687756166,0.29683441648091,3,"1969-03"
1969-04-30,0.410768860615897,0.0613182859227652,0.551754347754371,0.0921661109157099,0.725412441903985,0.0609889063904649,0.335705925274187,4,"1969-04"
1969-05-31,0.251798656798831,0.0240899931688398,0.711173931343138,0.112377087209343,0.499713024416499,0.0638919289129482,0.268715958602929,5,"1969-05"
1969-06-30,0.29620654458833,0.0225900610432215,0.895310610468386,0.0288945678955004,0.41317256980564,0.0669475441188378,0.266699804064964,6,"1969-06"
1969-07-31,0.387399514895905,0.0365307325240623,0.786450541638484,0.0792736041330864,0.235298448686414,0.0906320547312731,0.246583145636812,7,"1969-07"
1969-08-31,0.365297778701257,0.0228980991705906,0.68935558830019,0.100500731627228,0.129140287629578,0.124429968702522,0.213567504301546,8,"1969-08"
1969-09-30,0.24376173752827,0.0191692166703951,0.442300798092682,0.267209265252188,0.0984988103758331,0.143480830430235,0.181891038206827,9,"1969-09"
1969-10-31,0.538518273013187,0.0812753069997002,0.457615649744386,0.405602077413184,0.140512993962054,0.26479369229594,0.299942343861194,10,"1969-10"
1969-11-30,0.448216423225575,0.0459798646144322,0.360228248707037,0.398489868056559,0.0934982753264456,0.322403960206519,0.261978489522336,11,"1969-11"
1969-12-31,0.488180936136829,0.0941989489808595,0.340788167795943,0.193502816959414,0.0773345414734821,0.208348602015159,0.226407453675957,12,"1969-12"
1970-01-31,0.421508058519793,0.0365789598039274,0.334947992069152,0.111577342045816,0.0573167697426197,0.23222130917695,0.189370480457492,1,"1970-01"
1970-02-28,0.349960880062087,0.0269691964644749,0.174690519773587,0.0643789504084325,0.0084073805181525,0.0734463423387215,0.115037721355028,2,"1970-02"
1970-03-31,0.213723724973693,0.0264147200646402,0.332926449206803,0.00956978129690884,0.0377918653742168,0.135604069425121,0.113150332326444,3,"1970-03"
1970-04-30,0.0850963604476086,0.16902922842421,0.362563302159195,0.011232473856549,0.0261690839724306,0.393426298539862,0.151986380312945,4,"1970-04"
1970-05-31,0.179702691667306,0.115009340715731,0.512671821389378,0.00561634385247723,0.0563422482155305,0.36457077766729,0.179133221834394,5,"1970-05"
1970-06-30,0.184631798631409,0.184509497476848,0.645727265141918,0.0222836912777262,0.0505011773812893,0.499273036046036,0.22807243783902,6,"1970-06"
1970-07-31,0.02670284758069,0.45006898351807,0.439451328401498,0.0290949097907023,0.044487851423126,0.588955373929679,0.234745013761379,7,"1970-07"
1970-08-31,0.0583584304376037,0.342059803190765,0.531570770416054,0.0488066178138148,0.0805345544436625,0.510196632168121,0.231066928065152,8,"1970-08"
1970-09-30,0.0805929900053885,0.593789874208734,0.218857938164507,0.0704587894155008,0.118430126711727,0.488548580447595,0.254655416473141,9,"1970-09"
1970-10-31,0.18006275938832,0.56334030770252,0.110193458713349,0.0297955208628574,0.0852039733934265,0.360730605894757,0.22489279996681,10,"1970-10"
1970-11-30,0.0430469283835859,0.575858960330374,0.0930355386372001,0.138673620160083,0.0705551846880964,0.125605846132637,0.176619180241025,11,"1970-11"
1970-12-31,0.0627250136646779,0.54727331587081,0.0331587827986836,0.121893199539384,0.120444478562566,0.0377501621261536,0.164535577511801,12,"1970-12"
1971-01-31,0.105569088472421,0.251071292736048,0.013397192073761,0.105994425267024,0.0747689621913416,0.386589429718513,0.15577055782475,1,"1971-01"
1971-02-28,0.115165760276378,0.426374605053606,0.000784109617730482,0.130000214272769,0.0413739366115696,0.423455184527992,0.189337048655527,2,"1971-02"
1971-03-31,0.178561594154961,0.1733938912791,0.0555199494054598,0.0379762177585196,0.0549021869445314,0.352221044366046,0.141516948645066,3,"1971-03"
1971-04-30,0.300057570073577,0.111572547425584,0.074871904977629,0.139644715278366,0.212995517458982,0.127206224746987,0.173454875968221,4,"1971-04"
1971-05-31,0.498803277716949,0.0353192953899664,0.0728097378832037,0.138242258764358,0.437698695299635,0.121458588072713,0.247313218796118,5,"1971-05"
1971-06-30,0.254148774669239,0.0146196464688901,0.177759973227292,0.0834696909474891,0.318327156830259,0.162423838469219,0.178556979736952,6,"1971-06"
1971-07-31,0.317951861673876,0.0916782470315914,0.301625275124888,0.174309929049636,0.326930797261035,0.107366467395236,0.225803217272232,7,"1971-07"
1971-08-31,0.334044829212359,0.146114117818842,0.20152347603539,0.216105652224439,0.441611043201418,0.11800896472471,0.260723674014907,8,"1971-08"
1971-09-30,0.459105687516806,0.129367902784875,0.272823045525865,0.267422521992047,0.418590392898467,0.152105199704512,0.297560602019209,9,"1971-09"
1971-10-31,0.421334734062697,0.151264140490382,0.156714159994041,0.303056069313075,0.255462385469921,0.188395903797248,0.255616301995247,10,"1971-10"
1971-11-30,0.327822385037455,0.166377318124242,0.0843029390519949,0.293057765595686,0.137112955810318,0.146117390449127,0.198124318013009,11,"1971-11"
1971-12-31,0.652077450582514,0.347161445315534,0.0291185671699426,0.452106657141769,0.145808530488603,0.0907196048175584,0.305500845711534,12,"1971-12"
1972-01-31,0.681253000041136,0.257002982658249,0.135325894677752,0.446556841934418,0.376115317551892,0.126215954141225,0.362039245192994,1,"1972-01"
1972-02-28,0.743016668926564,0.082832540117289,0.32822344472714,0.381124815350442,0.51621557986806,0.212217993073706,0.398122582744469,2,"1972-02"
1972-03-31,0.654059354945702,0.0599256648384761,0.518530558062094,0.686881805217236,0.705917349189476,0.320735142288085,0.499715824185378,3,"1972-03"
1972-04-30,0.562231546946408,0.0287269441566077,0.422641732832039,0.412225755111992,0.731342464184127,0.267474176898832,0.423331081518443,4,"1972-04"
1972-05-31,0.359115601004184,0.0393386080587499,0.647987217970648,0.377146006900548,0.792411331332312,0.20437974653804,0.409336176669436,5,"1972-05"
1972-06-30,0.284515639734699,0.00812758243516602,0.708204395848281,0.337817639011953,0.870221821702795,0.152188409581588,0.399557798726427,6,"1972-06"
1972-07-31,0.131191918030173,0.0195150549287692,0.309029031355396,0.103518291436096,0.679663560233372,0.0768075227967859,0.240095657997594,7,"1972-07"
1972-08-31,0.0677951632768102,0.0621539384225572,0.164510445616565,0.0129067566132922,0.648106499875188,0.0214488199040393,0.191105253775155,8,"1972-08"
1972-09-30,0.133754104394866,0.17406129867914,0.152872523105979,0.00116737275918864,0.55544380776461,0.00941460139324062,0.199031469036387,9,"1972-09"
