"Date","X1","X2","X3","X4","X5","X6","Europe","Month","MonthDate"
1972-10-31,0.33036424562354,0.08692176330377,0.159646704856444,0.0121005421190439,0.582760310855815,0.00150945712901663,0.229298726747416,10,"1972-10"
1972-11-30,0.316606126066988,0.107625405817106,0.105178497328806,0.0192599647105992,0.450759592688623,0.023441800463413,0.199335832538042,11,"1972-11"
1972-12-31,0.478273934030041,0.120192999767679,0.0783710781927287,0.0745235440557025,0.476268483017431,0.331154600816914,0.288972261405369,12,"1972-12"
1973-01-31,0.675572224403757,0.0929290767305148,0.102596777087501,0.196395163285451,0.483565619049895,0.471898461507905,0.365440253369186,1,"1973-01"
1973-02-28,0.773339296421651,0.129275715523976,0.0785200454787831,0.219247662997327,0.0708110533354599,0.435789684371958,0.295358756660014,2,"1973-02"
1973-03-31,0.800778369822685,0.201260772085665,0.0451075997755251,0.308795724718023,0.0680952731816429,0.571863441838809,0.342280737262522,3,"1973-03"
1973-04-30,0.518644458480225,0.336514279786256,0.0291243548145376,0.239871942010558,0.171257935537009,0.646121358771774,0.332904479636921,4,"1973-04"
1973-05-31,0.397415851623319,0.238035607056973,0.0170643173477302,0.383609084964129,0.144106304046835,0.706293382273505,0.313589007912686,5,"1973-05"
1973-06-30,0.45961086290307,0.218442364041594,0.00101451807299232,0.10037084608589,0.0951107955389227,0.434185117505028,0.228898996112014,6,"1973-06"
1973-07-31,0.138640240254129,0.19486449503793,0.296368978186995,0.0323159908761043,0.0740675453436257,0.354678479960398,0.167902681947119,7,"1973-07"
1973-08-31,0.244070604834279,0.21305594162477,0.242364720828714,0.211421905598361,0.100892471441317,0.413319374944034,0.226509241345923,8,"1973-08"
1973-09-30,0.121878372830237,0.240745831085031,0.281156151052041,0.279530482226165,0.0488718008972572,0.303245166837397,0.194080382979387,9,"1973-09"
1973-10-31,0.232185260019431,0.222317361772515,0.414271131992103,0.328659920939234,0.0227172900177567,0.498612191974552,0.257001284096651,10,"1973-10"
1973-11-30,0.263277730395903,0.311451524167056,0.392953112580718,0.360393641152531,0.0418743583665924,0.283779189555807,0.25441834953472,11,"1973-11"
1973-12-31,0.173939803367513,0.183397661610742,0.403614447905283,0.441149139642196,0.0117001041100826,0.386978454120275,0.235002108861356,12,"1973-12"
1974-01-31,0.218152854854852,0.277953829622346,0.149051781868828,0.567113139607858,0.142372166972057,0.362751937546216,0.276333227185854,1,"1974-01"
1974-02-28,0.0495111580756807,0.177757103088668,0.0544465504191035,0.423064662239914,0.130918663849578,0.33027835971897,0.186378878736915,2,"1974-02"
1974-03-31,0.0903636270588189,0.108860779614724,0.0485856217763089,0.468175959018289,0.298308942465744,0.247837842714529,0.212951113317047,3,"1974-03"
1974-04-30,0.310393405469033,0.0564719527585366,0.155690212751434,0.489119188669659,0.442940529380344,0.189765119925737,0.285285537497172,4,"1974-04"
1974-05-31,0.375981518089153,0.0162086648700017,0.182506268542372,0.238584674164252,0.479271444658074,0.185395496031975,0.264880995400604,5,"1974-05"
1974-06-30,0.495154005068322,0.0610335058206087,0.262095592671919,0.0717558132265401,0.4460670211067,0.234762433628323,0.280816997384158,6,"1974-06"
1974-07-31,0.334943039706251,0.0140359010405762,0.0331836566369816,0.0109646809049557,0.0642825750000397,0.25411470675974,0.125006529719663,7,"1974-07"
1974-08-31,0.432440345774947,0.0703024415688311,0.109628273175789,0.0169663731954205,0.0819403821431676,0.0975460676360547,0.144793348702381,8,"1974-08"
1974-09-30,0.162363248518266,0.0927395678078041,0.117209011076133,0.0100580735482699,0.10017253177521,0.0999552517514337,0.0998332044032499,9,"1974-09"
1974-10-31,0.0206118866875924,0.242543314335709,0.192988187094509,0.0181577601595353,0.134625364213766,0.44908936761176,0.166897746478628,10,"1974-10"
1974-11-30,0.0169322683562398,0.164265466496762,0.229438720979259,0.029488918247008,0.288153542420693,0.325546631825508,0.173715503263537,11,"1974-11"
1974-12-31,0.000610511549759074,0.483038313324437,0.193715347509527,0.0378509241649077,0.213081419675288,0.111909980475874,0.177520682890148,12,"1974-12"
1975-01-31,0,0.580391183453672,0.222422608014137,0.0494813705145442,0.37574728224701,0.176447405353931,0.245189530973517,1,"1975-01"
1975-02-28,0.00741620991465868,0.491856930852009,0.122725741119926,0.0592049879564675,0.354647967180751,0.0717447946152611,0.201183216676388,2,"1975-02"
1975-03-31,0.0542644728964235,0.203893541390362,0.135653547082486,0.0762578201000078,0.120465403253569,0.247558756142936,0.136208098516924,3,"1975-03"
1975-04-30,0.0233764036847023,0.252282564480191,0.0901982171402795,0.238630872129371,0.193550436839258,0.126534032820411,0.155984683343665,4,"1975-04"
1975-05-31,0.0818147063620945,0.151498312182114,0.000803673929145814,0.194228496321052,0.259684297054146,0.101777376022476,0.144026290009999,5,"1975-05"
1975-06-30,0.385804359998652,0.0490367182273325,0.012585237828544,0.0991421103262495,0.558165935697425,0.05230333628169,0.231760075422688,6,"1975-06"
1975-07-31,0.660147016356385,0.0983697579211997,0.104706575388867,0.0365661117555144,0.567232107064594,0.059029047346699,0.298775582669568,7,"1975-07"
1975-08-31,0.559232052355768,0.0216793152354131,0.0943682979136606,0.0382189578331661,0.509427063480386,0.21668798871623,0.274328039031943,8,"1975-08"
1975-09-30,0.359312956533348,0.0932105017141946,0.00579208422557299,0.0920788744185656,0.661436853202411,0.0821901603728361,0.259919718476986,9,"1975-09"
1975-10-31,0.575070152925903,0.139271574516298,0.147143075397672,0.0484079145920833,0.796313300166925,0.147260467283766,0.359312821746874,10,"1975-10"
1975-11-30,0.581133338838166,0.172463722951804,0.261525271252052,0.0663327524849243,0.865392420386061,0.1732386858541,0.400796745717038,11,"1975-11"
1975-12-31,0.621713452022707,0.148391699325521,0.206910901110948,0.199086575129526,0.767830693250252,0.155642196931991,0.393583797435575,12,"1975-12"
1976-01-31,0.373174544724185,0.211385139208348,0.0538458489305952,0.173924321976822,0.633779294869656,0.0196065284215671,0.285935118698441,1,"1976-01"
1976-02-28,0.462739868471445,0.24623710845382,0.145982495234025,0.309739678064625,0.758518663819133,0.0320359023524537,0.369200500938185,2,"1976-02"
1976-03-31,0.674845963526004,0.364392827239085,0.206302314941834,0.256545193943743,0.539792754122754,0.082714517748918,0.390216259794744,3,"1976-03"
1976-04-30,0.693540812420105,0.218455753563881,0.204953341755236,0.394619625526285,0.361676560826006,0.0786527991287705,0.347533652456488,4,"1976-04"
1976-05-31,0.615301032486505,0.337894986067809,0.244375926707325,0.362307918714222,0.129092391612848,0.0509750402019749,0.297821579439703,5,"1976-05"
1976-06-30,0.649412518988468,0.39365769069096,0.338880533974325,0.426032122248119,0.14962128730476,0.0647501761103005,0.340849270071807,6,"1976-06"
1976-07-31,0.83095141155542,0.26659311307704,0.324713322940792,0.51118579317756,0.269101831857698,0.122221395290002,0.399335192753058,7,"1976-07"
1976-08-31,0.871824155307605,0.215120591430315,0.410804146607922,0.316596212737147,0.131306418850647,0.117556466708511,0.348162712725476,8,"1976-08"
1976-09-30,0.842740527417313,0.109354206369096,0.331040551102711,0.159881727040435,0.18075530417714,0.0439066459956062,0.291981371807525,9,"1976-09"
1976-10-31,0.717173681770227,0.0258933866932851,0.484054811350248,0.116750194884843,0.210802938755209,0.00544879567501457,0.263873949812532,10,"1976-10"
1976-11-30,0.715039041914254,0.00506118275548924,0.29239950319191,0.076247010643015,0.270938315018571,0.0868721125222053,0.257790063652578,11,"1976-11"
1976-12-31,0.519503072984612,0.00242409809444698,0.515838370836047,0.0263451215777236,0.349233429592908,0.171494849577917,0.265848912343124,12,"1976-12"
1977-01-31,0.438280310652346,0,0.584185178242254,0.0253247001329078,0.44196978193941,0.208653229146518,0.282732247804023,1,"1977-01"
1977-02-28,0.218442259583401,0.00242409809444698,0.621637510029296,0.0179315459699301,0.414292841448586,0.441436055205155,0.270675151196419,2,"1977-02"
1977-03-31,0.182147146146665,0.0167206164672693,0.645390878835559,0.0249253668406316,0.294470209122445,0.383668184429794,0.234825571643305,3,"1977-03"
1977-04-30,0.0794642006497157,0.040971531256412,0.359272549696371,0.0897889091221025,0.179693564805371,0.301885747406736,0.159490445234319,4,"1977-04"
1977-05-31,0.0569269215818515,0.0899750754938528,0.184323365932033,0.211565945955958,0.0507276892560559,0.193576424486509,0.117968540347393,5,"1977-05"
1977-06-30,0.0334757870278196,0.0466113900692857,0.0526655665220631,0.195178055398972,0.0568401140712387,0.18852116904255,0.0892187308250374,6,"1977-06"
1977-07-31,0.0330116639293307,0.177347099500179,0.0640951690085315,0.221455215563251,0,0.206732481374769,0.107853947841812,7,"1977-07"
1977-08-31,0.0471305983028783,0.159478655273077,0.0189506999883052,0.256985950951005,0,0.147980131696983,0.0990424154541113,8,"1977-08"
1977-09-30,0.127650603061339,0.126174095339827,0.0146037352451941,0.114417995177306,0,0.0538235941960617,0.0739859544657001,9,"1977-09"
1977-10-31,0.277374571976239,0.0928010254110799,0.0257647490445078,0.304430576949917,0.0120107642036702,0.144148354830743,0.142147195184914,10,"1977-10"
1977-11-30,0.0842259433805218,0.103411672270133,0.0124074152558837,0.226019935884872,0,0.307127825443181,0.114187771498318,11,"1977-11"
1977-12-31,0.150198980999938,0.183078804426123,0.115274164149177,0.325097498061747,0.00754696010588139,0.134046156945188,0.143794924858911,12,"1977-12"
1978-01-31,0.132198638312581,0.164864801629292,0.193331555546207,0.332904023907067,0.0136539133011511,0.016465264334273,0.130957859039135,1,"1978-01"
1978-02-28,0.162955457824247,0.151190607449294,0.125692527747446,0.309735921740898,0.0943829917404952,0.00679319461738379,0.14016225784729,2,"1978-02"
1978-03-31,0.0687319121862572,0.136561312362072,0.142116527543742,0.210654606007158,0.106487688065143,0.0215673478724683,0.111191293430462,3,"1978-03"
1978-04-30,0.0929530315789591,0.0745190525118066,0.246944618087481,0.0470037894316462,0.0167661797656233,0.0460907151166947,0.0762852405502194,4,"1978-04"
1978-05-31,0.329463227862258,0.0796919620249981,0.604670877432771,0.0299138029194783,0.0388261439489006,0.038857786369304,0.164686368719515,5,"1978-05"
1978-06-30,0.212452952308672,0.0592886935485103,0.704605269599783,0.0333795987686473,0.0162336966140036,0.129990155165223,0.157764037614874,6,"1978-06"
1978-07-31,0.257973241631861,0.0520310869982009,0.656654902647627,0.0477084335476138,0.0162987399549646,0.23052606094289,0.176862199860383,7,"1978-07"
1978-08-31,0.111751150082435,0.0688543155710737,0.402217486817619,0.0215705087817609,0.0162580549022698,0.329646686996774,0.133589744711068,8,"1978-08"
1978-09-30,0.201403752288389,0.231678103290696,0.418206791988115,0.0228801215872444,0.00297171680918403,0.340434824082885,0.181193824002925,9,"1978-09"
1978-10-31,0.289565858903438,0.440184196406263,0.299942691219804,0.0330295833387119,0.0064950202563614,0.269424527458175,0.215002810460255,10,"1978-10"
1978-11-30,0.298651626906865,0.618924707969491,0.153582367165492,0.19915252947325,0.0780895237467173,0.42010459977518,0.294773345530776,11,"1978-11"
1978-12-31,0.273099113992431,0.482520928701023,0.193526734660407,0.2175092258739,0.0956724653125129,0.261249225201673,0.252998212026616,12,"1978-12"
1979-01-31,0.295078115637652,0.30094250123241,0.145730246931068,0.066951784474321,0.0248224796752112,0.0856698641992651,0.156191505113444,1,"1979-01"
1979-02-28,0.306189135706191,0.101448196517077,0.206232933618168,0.0130383837400308,0.0224119552633942,0.0883449788394837,0.121122025734307,2,"1979-02"
1979-03-31,0.328476464117823,0.0148711225341779,0.325517467368799,0.0891028339105185,0.0206192454889395,0.139532963837295,0.14120375536626,3,"1979-03"
1979-04-30,0.197315392155087,0.00577040191191813,0.624411779016166,0.0665018644024012,0.0643461188382332,0.101464780001712,0.147582236764318,4,"1979-04"
1979-05-31,0.16935433585281,0.00462475861941418,0.346140463737634,0.00709302182505514,0.147954551832146,0.0712730933870628,0.116583279405612,5,"1979-05"
1979-06-30,0.1130110968393,0.00446665873483642,0.11961107476088,0.0071907308376029,0.332811812061213,0.146759176932891,0.132320919821644,6,"1979-06"
1979-07-31,0.0279407206499657,0.0210224211142881,0.127739587977325,0.0619385089183769,0.233172362581377,0.346328702294404,0.134411859355844,7,"1979-07"
1979-08-31,0.0131026595249765,0.119084159995653,0.130136943446492,0.0425210536239073,0.305763868519035,0.260143908125569,0.150116279687763,8,"1979-08"
1979-09-30,0.0435650647737367,0.257864885026891,0.0435792487526235,0.100323199792975,0.336785118656752,0.189963302567083,0.176623619296944,9,"1979-09"
1979-10-31,0.156518523197944,0.0112793846653899,0.0422936609579381,0.116967597802584,0.346206496954295,0.0573370729440289,0.139490964397618,10,"1979-10"
1979-11-30,0.114873208211156,0.0257635003068586,0.127337651076552,0.0387950631218972,0.21576715780821,0.0387354243607178,0.100359458505171,11,"1979-11"
1979-12-31,0.000843628125745517,0.0255943890466405,0.148532991506229,0.0285126447519224,0.0951838987970314,0.0600908597687729,0.0551391005009851,12,"1979-12"
1980-01-31,0.0335980617575315,0.0597871460927136,0.0343145113173215,0.0217785448383269,0.203115906857825,0.0345477446787118,0.0743163447322621,1,"1980-01"
1980-02-28,0.141668421761735,0.0453093318911475,0.151261099359262,0.157180910456355,0.215098889524994,0.0309595521452675,0.1277428216849,2,"1980-02"
1980-03-31,0.239230072650378,0.0534654960203958,0.415843841156044,0.00963013722624289,0.261248028992547,0.0149314661496957,0.164085980031767,3,"1980-03"
1980-04-30,0.143870365869222,0.206005099750888,0.46292889743569,0,0.203012976405582,0.0123106066105815,0.163327265972507,4,"1980-04"
1980-05-31,0.455999972802779,0.0334822291583837,0.672150973966493,0.0563214817592632,0.06603468803345,0.0221596061539574,0.196175778355771,5,"1980-05"
1980-06-30,0.336971347921678,0.0167699886151032,0.726358684843671,0.0253131528684949,0.163435914347333,0.0424768666715583,0.195690821419945,6,"1980-06"
1980-07-31,0.250981900453793,0.0158098708935705,0.899777864091166,0.0321937119913249,0.0848646850723377,0.0908642518769703,0.18839539530482,7,"1980-07"
1980-08-31,0.111457325530805,0.0111887305583602,0.876324954688332,0.0322180141883229,0.0493451681903459,0.0545725167117769,0.144339956363441,8,"1980-08"
1980-09-30,0.0670887574189306,0.148908594417643,0.873031963492842,0.0344949539669911,0.0262661919963847,0.126600963716278,0.165768133446157,9,"1980-09"
1980-10-31,0.0126317141822374,0.229426038108072,0.79760074059665,0.0332294530533682,0.0249477849527712,0.445834723170072,0.207212982918095,10,"1980-10"
1980-11-30,0.0145985599012865,0.219314769318375,0.70835434169166,0.0667526442041784,0.00346395559596303,0.306560182978701,0.175766419486035,11,"1980-11"
1980-12-31,0.0134240842652891,0.224997950076213,0.549015808986551,0.0134305887168456,0.000879224999999755,0.188777368092868,0.13348364171627,12,"1980-12"
1981-01-31,0.00107401306595342,0.373746189698625,0.0747420353412135,0.00270630590770007,0,0.101328467233191,0.0909808878207107,1,"1981-01"
1981-02-28,0.0199356225254614,0.401886452626642,0.0515940427916027,0,0.00779991676239797,0.135178987607607,0.103472272495128,2,"1981-02"
1981-03-31,0,0.344519894603512,0.0323757144352037,0.00140904723498933,0.000879224999999755,0.0864509030821637,0.0786607501329886,3,"1981-03"
1981-04-30,0.0560810917835043,0.308011842671651,0.0134303559047066,0.0169120946688552,0.0301589412682744,0.0491288316471882,0.0843369265337958,4,"1981-04"
1981-05-31,0.0306246470260004,0.352150547168764,0.0248255364104512,0.0954057009060462,0.0836037795703556,0.024484858036054,0.108185757194222,5,"1981-05"
1981-06-30,0.0122970644822699,0.342988293989624,0.00101451807299232,0.176545872533428,0.136536706070423,0.00953001802689354,0.121624556822789,6,"1981-06"
1981-07-31,0.0175983274439406,0.132173228913237,0.0303178348058894,0.244806106565334,0.353922252035377,0.0881962843623251,0.157374080359029,7,"1981-07"
1981-08-31,0.0197559108661309,0.159732017848822,0.0333099095944917,0.264685947065514,0.315359881152909,0.131288155096529,0.163730998926008,8,"1981-08"
1981-09-30,0.0619997174655269,0.166124135044062,0.0351559197276719,0.167856160878433,0.40064188221759,0.132166369537132,0.178322903422712,9,"1981-09"
1981-10-31,0.0263284614113418,0.349388786049341,0.126128389232157,0.108019046840252,0.320906102016623,0.130230214745347,0.187754985880481,10,"1981-10"
1981-11-30,0.0104392827833422,0.60828942828766,0.119037017790476,0.0744398497643439,0.173051689991374,0.0737487537723816,0.184694560696761,11,"1981-11"
1981-12-31,0.0262988412980715,0.363964673496922,0.128843397396246,0.0240327578019265,0.0799666206059655,0.0633211888544892,0.115423665127835,12,"1981-12"
1982-01-31,0.0483599386850079,0.285966695146613,0.149333788490447,0.0300620301941628,0.0169922772873177,0.0743865870332301,0.0965326629747802,1,"1982-01"
1982-02-28,0.0531792849025767,0.270323732245982,0.177586234557665,0.0314026222380445,0.0357624195854193,0.10008609093412,0.105872267047286,2,"1982-02"
1982-03-31,0.0325371800208907,0.275310202750496,0.1009194991702,0.0124456225773704,0.0744729892765407,0.0463226524256481,0.0922131905177836,3,"1982-03"
1982-04-30,0.122636756990292,0.247024587498549,0.0562879654364196,0.0236577210607593,0.0110450331148331,0.00872289803960555,0.0820649542937433,4,"1982-04"
1982-05-31,0.0931295592567802,0.105169045734128,0.00417052085532958,0.110332621594037,0.0301263573170347,0.0274042045057183,0.0644686695854165,5,"1982-05"
1982-06-30,0.140697144450177,0.308783229004129,0.0323812583700301,0.507714948407286,0.0877344603931323,0.053220664283242,0.187953148723745,6,"1982-06"
1982-07-31,0.388889934040795,0.3876685905496,0.103197806089966,0.31316584377493,0.124837435374639,0.0180436373865616,0.233698034968755,7,"1982-07"
1982-08-31,0.217360442064429,0.295224298510664,0.0322590820093983,0.246492562016015,0.0590268192989915,0.00545912954829411,0.149310167665199,8,"1982-08"
1982-09-30,0.332170135579417,0.201243978126715,0.00557330796128641,0.440853962732039,0.0654240624652427,0.0122752910787021,0.182719618179794,9,"1982-09"
1982-10-31,0.304403331222722,0.0865211370895911,0.0824358798639332,0.351789361455573,0.108611747021603,0.0779012395165119,0.171215120188243,10,"1982-10"
1982-11-30,0.306172937138592,0.0035669856980016,0.0693992224896119,0.402393292100683,0.168939094903179,0.195373314944987,0.192976324927533,11,"1982-11"
1982-12-31,0.251618826482639,0.0156870152050613,0.042428075358624,0.321966814059725,0.211556054938691,0.368390331113553,0.204348540177423,12,"1982-12"
1983-01-31,0.130864555355111,0.114525436306674,0,0.488872476325393,0.342494575619775,0.420338314139455,0.254481363003545,1,"1983-01"
1983-02-28,0.139014920483935,0.154283843618017,0.00279737838315529,0.419295085828518,0.313968654538722,0.382107185813064,0.241568663261303,2,"1983-02"
1983-03-31,0.00904201377822663,0.231705650194846,0.0371107060486561,0.324201187137248,0.228410574155129,0.393334686555921,0.202581016947455,3,"1983-03"
1983-04-30,0.00147185194462805,0.269285584582209,0.0118603136696165,0.457107070265992,0.18894796672742,0.444608617746686,0.223136412379227,4,"1983-04"
1983-05-31,0,0.550897334246647,0.00279737838315529,0.338280575570125,0.0902011242383172,0.289604188836871,0.21091623997905,5,"1983-05"
1983-06-30,0.00639133353864379,0.610435892901202,0.0117836853656441,0.305305578509461,0.0688387843526502,0.112610352605656,0.188613558730594,6,"1983-06"
1983-07-31,0.111854406184024,0.447653792260613,0.00815337746492229,0.190861067119587,0.0279554877325207,0.102763532124023,0.152532651083229,7,"1983-07"
1983-08-31,0.171124701258543,0.285166634454485,0.0197247642287071,0.358205131567903,0.0276281732892241,0.0681069318945837,0.155421780622041,8,"1983-08"
1983-09-30,0.122084023627408,0.350652902556332,0.0507641782196788,0.372644398447948,0.22995203661179,0.0590762272012391,0.206532433355379,9,"1983-09"
1983-10-31,0.142831187608558,0.417030771346596,0.0050725131121638,0.367866519295927,0.311319219185718,0.0544501433613432,0.2341685799136,10,"1983-10"
1983-11-30,0.589667357904886,0.279062551869467,0.00608703118515612,0.459435594158517,0.411403907071876,0.0510869015846122,0.33243210346246,11,"1983-11"
1983-12-31,0.424929620967261,0.263837289731028,0.00202903614598464,0.510552378611558,0.43951597833118,0.0373744168396138,0.308432793653525,12,"1983-12"
1984-01-31,0.0462641572512748,0.214510056285583,0.00101451807299232,0.404054932478478,0.610170995536198,0.190714135235394,0.26939516901872,1,"1984-01"
1984-02-28,0.0192381611219484,0.375117412870541,0,0.298062285312434,0.690764754187463,0.408137353370581,0.326971637125746,2,"1984-02"
1984-03-31,0.0546393028873459,0.190163202034292,0,0.286294662382307,0.589224928211996,0.336648517755565,0.266029848786009,3,"1984-03"
1984-04-30,0.198822395045238,0.196501658989559,0.0045393105893977,0.257950296710001,0.604373058693479,0.269115966874376,0.285484297285486,4,"1984-04"
1984-05-31,0.0592395285479396,0.117897140324847,0.0725170707886885,0.0575066134300991,0.68457680870705,0.323651204465809,0.247850233316092,5,"1984-05"
1984-06-30,0.104790268005512,0.132809076364439,0.316930142555281,0.0479199154033657,0.602666499202679,0.288228784814027,0.261846180397769,6,"1984-06"
1984-07-31,0.363867515631757,0.139154536207304,0.082048101073543,0.0573689504637788,0.516222763452914,0.268154123357023,0.267423826335147,7,"1984-07"
1984-08-31,0.432232908060919,0.101126385200282,0.0838969869789634,0.118337734731706,0.285916120375799,0.102999417686163,0.208123674936406,8,"1984-08"
1984-09-30,0.261518727351001,0.150132324166031,0.0515377846131548,0.114751252814619,0.24253168895595,0.116451660253352,0.171580848948729,9,"1984-09"
1984-10-31,0.0842383780554121,0.027120832057978,0.0323836066388247,0.318367482276611,0.210795912926606,0.467711573262968,0.186082914872208,10,"1984-10"
1984-11-30,0.00855821888681625,0.0500189607378887,0.0827532342762861,0.373478869425457,0.114678038877996,0.338428116599696,0.148793775379701,11,"1984-11"
1984-12-31,0.0464953405098312,0.068744174163882,0.253897489318309,0.403462736442746,0.23207288629622,0.393927961181975,0.216961284161947,12,"1984-12"
1985-01-31,0.0578484801471704,0.0408974144878567,0.651924583557265,0.334280216079191,0.167796726089657,0.367613239870445,0.230041639143838,1,"1985-01"
1985-02-28,0.0345050836207433,0.0717038498884122,0.732480732955964,0.247034741448198,0.0565260625996521,0.23164158297728,0.182797861033274,2,"1985-02"
1985-03-31,0.1724218292375,0.0587706407080283,0.722282250781126,0.311262657695759,0.239530344571439,0.222389998879337,0.254994096543495,3,"1985-03"
1985-04-30,0.290801535482878,0.0346196332414867,0.836689744461367,0.250359456032765,0.287641896431121,0.110636091972342,0.27212538642672,4,"1985-04"
1985-05-31,0.221017247306922,0.0372546291133433,0.624583369006724,0.211693910252874,0.117264996990905,0.136972603720446,0.19593731304256,5,"1985-05"
1985-06-30,0.102510798340611,0.0288495405070936,0.53377331278012,0.130585332902643,0.0155364616573081,0.0694508492065683,0.116908653209537,6,"1985-06"
1985-07-31,0.0205265142230778,0.0616122863021021,0.607906746266112,0.267489399299927,0.0484962907535794,0.16943048546305,0.156603797848616,7,"1985-07"
1985-08-31,0.00598587891762177,0.0548330082008041,0.325682810991909,0.243173081677792,0.108998789215487,0.464294256186198,0.174108991568043,8,"1985-08"
1985-09-30,0.0270247059865301,0.373474741281701,0.277077394172413,0.394378816644876,0.0268426240757335,0.476312861198734,0.235885651157007,9,"1985-09"
1985-10-31,0.141380106839319,0.609740350115344,0.142165437020359,0.399986382891676,0.045679641905376,0.354609202460316,0.273368118958451,10,"1985-10"
1985-11-30,0.128095020275081,0.625291259617829,0.190473441664753,0.0877073832380022,0.0326869308374185,0.221004291874433,0.211152133353009,11,"1985-11"
1985-12-31,0.142018879396429,0.473041300984259,0.117897625813126,0.225464020994614,0.0435802320188497,0.228872686641278,0.202023985696447,12,"1985-12"
1986-01-31,0.0499521499109181,0.378670740795384,0.0385690811870379,0.0428764757967565,0.00997959845111125,0.175005203511335,0.116279026288688,1,"1986-01"
1986-02-28,0.237296577489954,0.280532230832501,0.0516453914296376,0.0372752242700672,0.00366708789164149,0.0711316513351717,0.119619912316816,2,"1986-02"
1986-03-31,0.109848111574878,0.127618432262239,0.0947255232136767,0.0398340141776381,0.0329366597142608,0.16600239014839,0.092359308663319,3,"1986-03"
1986-04-30,0.0629317511060139,0.0333483490274088,0.354529880977588,0.0377995073068687,0.100252658426585,0.37505084645715,0.139851453531327,4,"1986-04"
1986-05-31,0.0259912035502947,0.0285438535666113,0.207190017976621,0.218785027139281,0.164380643226533,0.147190704788597,0.122764288371662,5,"1986-05"
1986-06-30,0.107395597259954,0.0620537550893593,0.591312235765863,0.173857992237615,0.263166321744446,0.128627237745764,0.199899130854899,6,"1986-06"
1986-07-31,0.200200478808529,0.0675284194718502,0.552922420631137,0.339240881489207,0.546458371500866,0.229237826182879,0.316297870356382,7,"1986-07"
1986-08-31,0.0205719879738916,0.267571015073388,0.376289358105166,0.440522790150362,0.458280101919298,0.416848428413401,0.319978617735471,8,"1986-08"
1986-09-30,0.0566809696598702,0.158550283127976,0.243805214376604,0.55035193861394,0.38245447956456,0.183670990262754,0.258061232463351,9,"1986-09"
1986-10-31,0.0399798534777582,0.271097967146896,0.27766438493087,0.455132878090415,0.389606111935518,0.146109311309592,0.261063859796032,10,"1986-10"
1986-11-30,0.076117167652065,0.193809894295499,0.269539402627019,0.577507536170164,0.421746513431483,0.214569702832097,0.288228976846902,11,"1986-11"
1986-12-31,0.00543040968296909,0.229043536354596,0.186521942201083,0.70344250578694,0.368064697239288,0.246478506735174,0.282563535493447,12,"1986-12"
1987-01-31,0.0176751170553229,0.17654917408927,0.235577405661336,0.567093112357011,0.128842236345813,0.149271840860932,0.194035316204454,1,"1987-01"
1987-02-28,0.0794304376039271,0.124132442772162,0.143695307162611,0.59907505558409,0.278819891690118,0.182455841171661,0.229264306962647,2,"1987-02"
